name,type,direction,description
feat_068,float,,SMI-TED feature 68 of the input molecule
feat_069,float,,SMI-TED feature 69 of the input molecule
feat_070,float,,SMI-TED feature 70 of the input molecule
feat_071,float,,SMI-TED feature 71 of the input molecule
feat_072,float,,SMI-TED feature 72 of the input molecule
feat_073,float,,SMI-TED feature 73 of the input molecule
feat_074,float,,SMI-TED feature 74 of the input molecule
feat_075,float,,SMI-TED feature 75 of the input molecule
feat_076,float,,SMI-TED feature 76 of the input molecule
feat_077,float,,SMI-TED feature 77 of the input molecule
feat_078,float,,SMI-TED feature 78 of the input molecule
feat_079,float,,SMI-TED feature 79 of the input molecule
feat_080,float,,SMI-TED feature 80 of the input molecule
feat_081,float,,SMI-TED feature 81 of the input molecule
feat_082,float,,SMI-TED feature 82 of the input molecule
feat_083,float,,SMI-TED feature 83 of the input molecule
feat_084,float,,SMI-TED feature 84 of the input molecule
feat_085,float,,SMI-TED feature 85 of the input molecule
feat_086,float,,SMI-TED feature 86 of the input molecule
feat_087,float,,SMI-TED feature 87 of the input molecule
feat_088,float,,SMI-TED feature 88 of the input molecule
feat_089,float,,SMI-TED feature 89 of the input molecule
feat_090,float,,SMI-TED feature 90 of the input molecule
feat_091,float,,SMI-TED feature 91 of the input molecule
feat_092,float,,SMI-TED feature 92 of the input molecule
feat_093,float,,SMI-TED feature 93 of the input molecule
feat_094,float,,SMI-TED feature 94 of the input molecule
feat_095,float,,SMI-TED feature 95 of the input molecule
feat_096,float,,SMI-TED feature 96 of the input molecule
feat_097,float,,SMI-TED feature 97 of the input molecule
feat_098,float,,SMI-TED feature 98 of the input molecule
feat_099,float,,SMI-TED feature 99 of the input molecule
feat_100,float,,SMI-TED feature 100 of the input molecule
feat_101,float,,SMI-TED feature 101 of the input molecule
feat_102,float,,SMI-TED feature 102 of the input molecule
feat_103,float,,SMI-TED feature 103 of the input molecule
feat_104,float,,SMI-TED feature 104 of the input molecule
feat_105,float,,SMI-TED feature 105 of the input molecule
feat_106,float,,SMI-TED feature 106 of the input molecule
feat_107,float,,SMI-TED feature 107 of the input molecule
feat_108,float,,SMI-TED feature 108 of the input molecule
feat_109,float,,SMI-TED feature 109 of the input molecule
feat_110,float,,SMI-TED feature 110 of the input molecule
feat_111,float,,SMI-TED feature 111 of the input molecule
feat_112,float,,SMI-TED feature 112 of the input molecule
feat_113,float,,SMI-TED feature 113 of the input molecule
feat_114,float,,SMI-TED feature 114 of the input molecule
feat_115,float,,SMI-TED feature 115 of the input molecule
feat_116,float,,SMI-TED feature 116 of the input molecule
feat_117,float,,SMI-TED feature 117 of the input molecule
feat_118,float,,SMI-TED feature 118 of the input molecule
feat_119,float,,SMI-TED feature 119 of the input molecule
feat_120,float,,SMI-TED feature 120 of the input molecule
feat_121,float,,SMI-TED feature 121 of the input molecule
feat_122,float,,SMI-TED feature 122 of the input molecule
feat_123,float,,SMI-TED feature 123 of the input molecule
feat_124,float,,SMI-TED feature 124 of the input molecule
feat_125,float,,SMI-TED feature 125 of the input molecule
feat_126,float,,SMI-TED feature 126 of the input molecule
feat_127,float,,SMI-TED feature 127 of the input molecule
feat_128,float,,SMI-TED feature 128 of the input molecule
feat_129,float,,SMI-TED feature 129 of the input molecule
feat_130,float,,SMI-TED feature 130 of the input molecule
feat_131,float,,SMI-TED feature 131 of the input molecule
feat_132,float,,SMI-TED feature 132 of the input molecule
feat_133,float,,SMI-TED feature 133 of the input molecule
feat_134,float,,SMI-TED feature 134 of the input molecule
feat_135,float,,SMI-TED feature 135 of the input molecule
feat_136,float,,SMI-TED feature 136 of the input molecule
feat_137,float,,SMI-TED feature 137 of the input molecule
feat_138,float,,SMI-TED feature 138 of the input molecule
feat_139,float,,SMI-TED feature 139 of the input molecule
feat_140,float,,SMI-TED feature 140 of the input molecule
feat_141,float,,SMI-TED feature 141 of the input molecule
feat_142,float,,SMI-TED feature 142 of the input molecule
feat_143,float,,SMI-TED feature 143 of the input molecule
feat_144,float,,SMI-TED feature 144 of the input molecule
feat_145,float,,SMI-TED feature 145 of the input molecule
feat_146,float,,SMI-TED feature 146 of the input molecule
feat_147,float,,SMI-TED feature 147 of the input molecule
feat_148,float,,SMI-TED feature 148 of the input molecule
feat_149,float,,SMI-TED feature 149 of the input molecule
feat_150,float,,SMI-TED feature 150 of the input molecule
feat_151,float,,SMI-TED feature 151 of the input molecule
feat_152,float,,SMI-TED feature 152 of the input molecule
feat_153,float,,SMI-TED feature 153 of the input molecule
feat_154,float,,SMI-TED feature 154 of the input molecule
feat_155,float,,SMI-TED feature 155 of the input molecule
feat_156,float,,SMI-TED feature 156 of the input molecule
feat_157,float,,SMI-TED feature 157 of the input molecule
feat_158,float,,SMI-TED feature 158 of the input molecule
feat_159,float,,SMI-TED feature 159 of the input molecule
feat_160,float,,SMI-TED feature 160 of the input molecule
feat_161,float,,SMI-TED feature 161 of the input molecule
feat_162,float,,SMI-TED feature 162 of the input molecule
feat_163,float,,SMI-TED feature 163 of the input molecule
feat_164,float,,SMI-TED feature 164 of the input molecule
feat_165,float,,SMI-TED feature 165 of the input molecule
feat_166,float,,SMI-TED feature 166 of the input molecule
feat_167,float,,SMI-TED feature 167 of the input molecule
feat_168,float,,SMI-TED feature 168 of the input molecule
feat_169,float,,SMI-TED feature 169 of the input molecule
feat_170,float,,SMI-TED feature 170 of the input molecule
feat_171,float,,SMI-TED feature 171 of the input molecule
feat_172,float,,SMI-TED feature 172 of the input molecule
feat_173,float,,SMI-TED feature 173 of the input molecule
feat_174,float,,SMI-TED feature 174 of the input molecule
feat_175,float,,SMI-TED feature 175 of the input molecule
feat_176,float,,SMI-TED feature 176 of the input molecule
feat_177,float,,SMI-TED feature 177 of the input molecule
feat_178,float,,SMI-TED feature 178 of the input molecule
feat_179,float,,SMI-TED feature 179 of the input molecule
feat_180,float,,SMI-TED feature 180 of the input molecule
feat_181,float,,SMI-TED feature 181 of the input molecule
feat_182,float,,SMI-TED feature 182 of the input molecule
feat_183,float,,SMI-TED feature 183 of the input molecule
feat_184,float,,SMI-TED feature 184 of the input molecule
feat_185,float,,SMI-TED feature 185 of the input molecule
feat_186,float,,SMI-TED feature 186 of the input molecule
feat_187,float,,SMI-TED feature 187 of the input molecule
feat_188,float,,SMI-TED feature 188 of the input molecule
feat_189,float,,SMI-TED feature 189 of the input molecule
feat_190,float,,SMI-TED feature 190 of the input molecule
feat_191,float,,SMI-TED feature 191 of the input molecule
feat_192,float,,SMI-TED feature 192 of the input molecule
feat_193,float,,SMI-TED feature 193 of the input molecule
feat_194,float,,SMI-TED feature 194 of the input molecule
feat_195,float,,SMI-TED feature 195 of the input molecule
feat_196,float,,SMI-TED feature 196 of the input molecule
feat_197,float,,SMI-TED feature 197 of the input molecule
feat_198,float,,SMI-TED feature 198 of the input molecule
feat_199,float,,SMI-TED feature 199 of the input molecule
feat_200,float,,SMI-TED feature 200 of the input molecule
feat_201,float,,SMI-TED feature 201 of the input molecule
feat_202,float,,SMI-TED feature 202 of the input molecule
feat_203,float,,SMI-TED feature 203 of the input molecule
feat_204,float,,SMI-TED feature 204 of the input molecule
feat_205,float,,SMI-TED feature 205 of the input molecule
feat_206,float,,SMI-TED feature 206 of the input molecule
feat_207,float,,SMI-TED feature 207 of the input molecule
feat_208,float,,SMI-TED feature 208 of the input molecule
feat_209,float,,SMI-TED feature 209 of the input molecule
feat_210,float,,SMI-TED feature 210 of the input molecule
feat_211,float,,SMI-TED feature 211 of the input molecule
feat_212,float,,SMI-TED feature 212 of the input molecule
feat_213,float,,SMI-TED feature 213 of the input molecule
feat_214,float,,SMI-TED feature 214 of the input molecule
feat_215,float,,SMI-TED feature 215 of the input molecule
feat_216,float,,SMI-TED feature 216 of the input molecule
feat_217,float,,SMI-TED feature 217 of the input molecule
feat_218,float,,SMI-TED feature 218 of the input molecule
feat_219,float,,SMI-TED feature 219 of the input molecule
feat_220,float,,SMI-TED feature 220 of the input molecule
feat_221,float,,SMI-TED feature 221 of the input molecule
feat_222,float,,SMI-TED feature 222 of the input molecule
feat_223,float,,SMI-TED feature 223 of the input molecule
feat_224,float,,SMI-TED feature 224 of the input molecule
feat_225,float,,SMI-TED feature 225 of the input molecule
feat_226,float,,SMI-TED feature 226 of the input molecule
feat_227,float,,SMI-TED feature 227 of the input molecule
feat_228,float,,SMI-TED feature 228 of the input molecule
feat_229,float,,SMI-TED feature 229 of the input molecule
feat_230,float,,SMI-TED feature 230 of the input molecule
feat_231,float,,SMI-TED feature 231 of the input molecule
feat_232,float,,SMI-TED feature 232 of the input molecule
feat_233,float,,SMI-TED feature 233 of the input molecule
feat_234,float,,SMI-TED feature 234 of the input molecule
feat_235,float,,SMI-TED feature 235 of the input molecule
feat_236,float,,SMI-TED feature 236 of the input molecule
feat_237,float,,SMI-TED feature 237 of the input molecule
feat_238,float,,SMI-TED feature 238 of the input molecule
feat_239,float,,SMI-TED feature 239 of the input molecule
feat_240,float,,SMI-TED feature 240 of the input molecule
feat_241,float,,SMI-TED feature 241 of the input molecule
feat_242,float,,SMI-TED feature 242 of the input molecule
feat_243,float,,SMI-TED feature 243 of the input molecule
feat_244,float,,SMI-TED feature 244 of the input molecule
feat_245,float,,SMI-TED feature 245 of the input molecule
feat_246,float,,SMI-TED feature 246 of the input molecule
feat_247,float,,SMI-TED feature 247 of the input molecule
feat_248,float,,SMI-TED feature 248 of the input molecule
feat_249,float,,SMI-TED feature 249 of the input molecule
feat_250,float,,SMI-TED feature 250 of the input molecule
feat_251,float,,SMI-TED feature 251 of the input molecule
feat_252,float,,SMI-TED feature 252 of the input molecule
feat_253,float,,SMI-TED feature 253 of the input molecule
feat_254,float,,SMI-TED feature 254 of the input molecule
feat_255,float,,SMI-TED feature 255 of the input molecule
feat_256,float,,SMI-TED feature 256 of the input molecule
feat_257,float,,SMI-TED feature 257 of the input molecule
feat_258,float,,SMI-TED feature 258 of the input molecule
feat_259,float,,SMI-TED feature 259 of the input molecule
feat_260,float,,SMI-TED feature 260 of the input molecule
feat_261,float,,SMI-TED feature 261 of the input molecule
feat_262,float,,SMI-TED feature 262 of the input molecule
feat_263,float,,SMI-TED feature 263 of the input molecule
feat_264,float,,SMI-TED feature 264 of the input molecule
feat_265,float,,SMI-TED feature 265 of the input molecule
feat_266,float,,SMI-TED feature 266 of the input molecule
feat_267,float,,SMI-TED feature 267 of the input molecule
feat_268,float,,SMI-TED feature 268 of the input molecule
feat_269,float,,SMI-TED feature 269 of the input molecule
feat_270,float,,SMI-TED feature 270 of the input molecule
feat_271,float,,SMI-TED feature 271 of the input molecule
feat_272,float,,SMI-TED feature 272 of the input molecule
feat_273,float,,SMI-TED feature 273 of the input molecule
feat_274,float,,SMI-TED feature 274 of the input molecule
feat_275,float,,SMI-TED feature 275 of the input molecule
feat_276,float,,SMI-TED feature 276 of the input molecule
feat_277,float,,SMI-TED feature 277 of the input molecule
feat_278,float,,SMI-TED feature 278 of the input molecule
feat_279,float,,SMI-TED feature 279 of the input molecule
feat_280,float,,SMI-TED feature 280 of the input molecule
feat_281,float,,SMI-TED feature 281 of the input molecule
feat_282,float,,SMI-TED feature 282 of the input molecule
feat_283,float,,SMI-TED feature 283 of the input molecule
feat_284,float,,SMI-TED feature 284 of the input molecule
feat_285,float,,SMI-TED feature 285 of the input molecule
feat_286,float,,SMI-TED feature 286 of the input molecule
feat_287,float,,SMI-TED feature 287 of the input molecule
feat_288,float,,SMI-TED feature 288 of the input molecule
feat_289,float,,SMI-TED feature 289 of the input molecule
feat_290,float,,SMI-TED feature 290 of the input molecule
feat_291,float,,SMI-TED feature 291 of the input molecule
feat_292,float,,SMI-TED feature 292 of the input molecule
feat_293,float,,SMI-TED feature 293 of the input molecule
feat_294,float,,SMI-TED feature 294 of the input molecule
feat_295,float,,SMI-TED feature 295 of the input molecule
feat_296,float,,SMI-TED feature 296 of the input molecule
feat_297,float,,SMI-TED feature 297 of the input molecule
feat_298,float,,SMI-TED feature 298 of the input molecule
feat_299,float,,SMI-TED feature 299 of the input molecule
feat_300,float,,SMI-TED feature 300 of the input molecule
feat_301,float,,SMI-TED feature 301 of the input molecule
feat_302,float,,SMI-TED feature 302 of the input molecule
feat_303,float,,SMI-TED feature 303 of the input molecule
feat_304,float,,SMI-TED feature 304 of the input molecule
feat_305,float,,SMI-TED feature 305 of the input molecule
feat_306,float,,SMI-TED feature 306 of the input molecule
feat_307,float,,SMI-TED feature 307 of the input molecule
feat_308,float,,SMI-TED feature 308 of the input molecule
feat_309,float,,SMI-TED feature 309 of the input molecule
feat_310,float,,SMI-TED feature 310 of the input molecule
feat_311,float,,SMI-TED feature 311 of the input molecule
feat_312,float,,SMI-TED feature 312 of the input molecule
feat_313,float,,SMI-TED feature 313 of the input molecule
feat_314,float,,SMI-TED feature 314 of the input molecule
feat_315,float,,SMI-TED feature 315 of the input molecule
feat_316,float,,SMI-TED feature 316 of the input molecule
feat_317,float,,SMI-TED feature 317 of the input molecule
feat_318,float,,SMI-TED feature 318 of the input molecule
feat_319,float,,SMI-TED feature 319 of the input molecule
feat_320,float,,SMI-TED feature 320 of the input molecule
feat_321,float,,SMI-TED feature 321 of the input molecule
feat_322,float,,SMI-TED feature 322 of the input molecule
feat_323,float,,SMI-TED feature 323 of the input molecule
feat_324,float,,SMI-TED feature 324 of the input molecule
feat_325,float,,SMI-TED feature 325 of the input molecule
feat_326,float,,SMI-TED feature 326 of the input molecule
feat_327,float,,SMI-TED feature 327 of the input molecule
feat_328,float,,SMI-TED feature 328 of the input molecule
feat_329,float,,SMI-TED feature 329 of the input molecule
feat_330,float,,SMI-TED feature 330 of the input molecule
feat_331,float,,SMI-TED feature 331 of the input molecule
feat_332,float,,SMI-TED feature 332 of the input molecule
feat_333,float,,SMI-TED feature 333 of the input molecule
feat_334,float,,SMI-TED feature 334 of the input molecule
feat_335,float,,SMI-TED feature 335 of the input molecule
feat_336,float,,SMI-TED feature 336 of the input molecule
feat_337,float,,SMI-TED feature 337 of the input molecule
feat_338,float,,SMI-TED feature 338 of the input molecule
feat_339,float,,SMI-TED feature 339 of the input molecule
feat_340,float,,SMI-TED feature 340 of the input molecule
feat_341,float,,SMI-TED feature 341 of the input molecule
feat_342,float,,SMI-TED feature 342 of the input molecule
feat_343,float,,SMI-TED feature 343 of the input molecule
feat_344,float,,SMI-TED feature 344 of the input molecule
feat_345,float,,SMI-TED feature 345 of the input molecule
feat_346,float,,SMI-TED feature 346 of the input molecule
feat_347,float,,SMI-TED feature 347 of the input molecule
feat_348,float,,SMI-TED feature 348 of the input molecule
feat_349,float,,SMI-TED feature 349 of the input molecule
feat_350,float,,SMI-TED feature 350 of the input molecule
feat_351,float,,SMI-TED feature 351 of the input molecule
feat_352,float,,SMI-TED feature 352 of the input molecule
feat_353,float,,SMI-TED feature 353 of the input molecule
feat_354,float,,SMI-TED feature 354 of the input molecule
feat_355,float,,SMI-TED feature 355 of the input molecule
feat_356,float,,SMI-TED feature 356 of the input molecule
feat_357,float,,SMI-TED feature 357 of the input molecule
feat_358,float,,SMI-TED feature 358 of the input molecule
feat_359,float,,SMI-TED feature 359 of the input molecule
feat_360,float,,SMI-TED feature 360 of the input molecule
feat_361,float,,SMI-TED feature 361 of the input molecule
feat_362,float,,SMI-TED feature 362 of the input molecule
feat_363,float,,SMI-TED feature 363 of the input molecule
feat_364,float,,SMI-TED feature 364 of the input molecule
feat_365,float,,SMI-TED feature 365 of the input molecule
feat_366,float,,SMI-TED feature 366 of the input molecule
feat_367,float,,SMI-TED feature 367 of the input molecule
feat_368,float,,SMI-TED feature 368 of the input molecule
feat_369,float,,SMI-TED feature 369 of the input molecule
feat_370,float,,SMI-TED feature 370 of the input molecule
feat_371,float,,SMI-TED feature 371 of the input molecule
feat_372,float,,SMI-TED feature 372 of the input molecule
feat_373,float,,SMI-TED feature 373 of the input molecule
feat_374,float,,SMI-TED feature 374 of the input molecule
feat_375,float,,SMI-TED feature 375 of the input molecule
feat_376,float,,SMI-TED feature 376 of the input molecule
feat_377,float,,SMI-TED feature 377 of the input molecule
feat_378,float,,SMI-TED feature 378 of the input molecule
feat_379,float,,SMI-TED feature 379 of the input molecule
feat_380,float,,SMI-TED feature 380 of the input molecule
feat_381,float,,SMI-TED feature 381 of the input molecule
feat_382,float,,SMI-TED feature 382 of the input molecule
feat_383,float,,SMI-TED feature 383 of the input molecule
feat_384,float,,SMI-TED feature 384 of the input molecule
feat_385,float,,SMI-TED feature 385 of the input molecule
feat_386,float,,SMI-TED feature 386 of the input molecule
feat_387,float,,SMI-TED feature 387 of the input molecule
feat_388,float,,SMI-TED feature 388 of the input molecule
feat_389,float,,SMI-TED feature 389 of the input molecule
feat_390,float,,SMI-TED feature 390 of the input molecule
feat_391,float,,SMI-TED feature 391 of the input molecule
feat_392,float,,SMI-TED feature 392 of the input molecule
feat_393,float,,SMI-TED feature 393 of the input molecule
feat_394,float,,SMI-TED feature 394 of the input molecule
feat_395,float,,SMI-TED feature 395 of the input molecule
feat_396,float,,SMI-TED feature 396 of the input molecule
feat_397,float,,SMI-TED feature 397 of the input molecule
feat_398,float,,SMI-TED feature 398 of the input molecule
feat_399,float,,SMI-TED feature 399 of the input molecule
feat_400,float,,SMI-TED feature 400 of the input molecule
feat_401,float,,SMI-TED feature 401 of the input molecule
feat_402,float,,SMI-TED feature 402 of the input molecule
feat_403,float,,SMI-TED feature 403 of the input molecule
feat_404,float,,SMI-TED feature 404 of the input molecule
feat_405,float,,SMI-TED feature 405 of the input molecule
feat_406,float,,SMI-TED feature 406 of the input molecule
feat_407,float,,SMI-TED feature 407 of the input molecule
feat_408,float,,SMI-TED feature 408 of the input molecule
feat_409,float,,SMI-TED feature 409 of the input molecule
feat_410,float,,SMI-TED feature 410 of the input molecule
feat_411,float,,SMI-TED feature 411 of the input molecule
feat_412,float,,SMI-TED feature 412 of the input molecule
feat_413,float,,SMI-TED feature 413 of the input molecule
feat_414,float,,SMI-TED feature 414 of the input molecule
feat_415,float,,SMI-TED feature 415 of the input molecule
feat_416,float,,SMI-TED feature 416 of the input molecule
feat_417,float,,SMI-TED feature 417 of the input molecule
feat_418,float,,SMI-TED feature 418 of the input molecule
feat_419,float,,SMI-TED feature 419 of the input molecule
feat_420,float,,SMI-TED feature 420 of the input molecule
feat_421,float,,SMI-TED feature 421 of the input molecule
feat_422,float,,SMI-TED feature 422 of the input molecule
feat_423,float,,SMI-TED feature 423 of the input molecule
feat_424,float,,SMI-TED feature 424 of the input molecule
feat_425,float,,SMI-TED feature 425 of the input molecule
feat_426,float,,SMI-TED feature 426 of the input molecule
feat_427,float,,SMI-TED feature 427 of the input molecule
feat_428,float,,SMI-TED feature 428 of the input molecule
feat_429,float,,SMI-TED feature 429 of the input molecule
feat_430,float,,SMI-TED feature 430 of the input molecule
feat_431,float,,SMI-TED feature 431 of the input molecule
feat_432,float,,SMI-TED feature 432 of the input molecule
feat_433,float,,SMI-TED feature 433 of the input molecule
feat_434,float,,SMI-TED feature 434 of the input molecule
feat_435,float,,SMI-TED feature 435 of the input molecule
feat_436,float,,SMI-TED feature 436 of the input molecule
feat_437,float,,SMI-TED feature 437 of the input molecule
feat_438,float,,SMI-TED feature 438 of the input molecule
feat_439,float,,SMI-TED feature 439 of the input molecule
feat_440,float,,SMI-TED feature 440 of the input molecule
feat_441,float,,SMI-TED feature 441 of the input molecule
feat_442,float,,SMI-TED feature 442 of the input molecule
feat_443,float,,SMI-TED feature 443 of the input molecule
feat_444,float,,SMI-TED feature 444 of the input molecule
feat_445,float,,SMI-TED feature 445 of the input molecule
feat_446,float,,SMI-TED feature 446 of the input molecule
feat_447,float,,SMI-TED feature 447 of the input molecule
feat_448,float,,SMI-TED feature 448 of the input molecule
feat_449,float,,SMI-TED feature 449 of the input molecule
feat_450,float,,SMI-TED feature 450 of the input molecule
feat_451,float,,SMI-TED feature 451 of the input molecule
feat_452,float,,SMI-TED feature 452 of the input molecule
feat_453,float,,SMI-TED feature 453 of the input molecule
feat_454,float,,SMI-TED feature 454 of the input molecule
feat_455,float,,SMI-TED feature 455 of the input molecule
feat_456,float,,SMI-TED feature 456 of the input molecule
feat_457,float,,SMI-TED feature 457 of the input molecule
feat_458,float,,SMI-TED feature 458 of the input molecule
feat_459,float,,SMI-TED feature 459 of the input molecule
feat_460,float,,SMI-TED feature 460 of the input molecule
feat_461,float,,SMI-TED feature 461 of the input molecule
feat_462,float,,SMI-TED feature 462 of the input molecule
feat_463,float,,SMI-TED feature 463 of the input molecule
feat_464,float,,SMI-TED feature 464 of the input molecule
feat_465,float,,SMI-TED feature 465 of the input molecule
feat_466,float,,SMI-TED feature 466 of the input molecule
feat_467,float,,SMI-TED feature 467 of the input molecule
feat_468,float,,SMI-TED feature 468 of the input molecule
feat_469,float,,SMI-TED feature 469 of the input molecule
feat_470,float,,SMI-TED feature 470 of the input molecule
feat_471,float,,SMI-TED feature 471 of the input molecule
feat_472,float,,SMI-TED feature 472 of the input molecule
feat_473,float,,SMI-TED feature 473 of the input molecule
feat_474,float,,SMI-TED feature 474 of the input molecule
feat_475,float,,SMI-TED feature 475 of the input molecule
feat_476,float,,SMI-TED feature 476 of the input molecule
feat_477,float,,SMI-TED feature 477 of the input molecule
feat_478,float,,SMI-TED feature 478 of the input molecule
feat_479,float,,SMI-TED feature 479 of the input molecule
feat_480,float,,SMI-TED feature 480 of the input molecule
feat_481,float,,SMI-TED feature 481 of the input molecule
feat_482,float,,SMI-TED feature 482 of the input molecule
feat_483,float,,SMI-TED feature 483 of the input molecule
feat_484,float,,SMI-TED feature 484 of the input molecule
feat_485,float,,SMI-TED feature 485 of the input molecule
feat_486,float,,SMI-TED feature 486 of the input molecule
feat_487,float,,SMI-TED feature 487 of the input molecule
feat_488,float,,SMI-TED feature 488 of the input molecule
feat_489,float,,SMI-TED feature 489 of the input molecule
feat_490,float,,SMI-TED feature 490 of the input molecule
feat_491,float,,SMI-TED feature 491 of the input molecule
feat_492,float,,SMI-TED feature 492 of the input molecule
feat_493,float,,SMI-TED feature 493 of the input molecule
feat_494,float,,SMI-TED feature 494 of the input molecule
feat_495,float,,SMI-TED feature 495 of the input molecule
feat_496,float,,SMI-TED feature 496 of the input molecule
feat_497,float,,SMI-TED feature 497 of the input molecule
feat_498,float,,SMI-TED feature 498 of the input molecule
feat_499,float,,SMI-TED feature 499 of the input molecule
feat_500,float,,SMI-TED feature 500 of the input molecule
feat_501,float,,SMI-TED feature 501 of the input molecule
feat_502,float,,SMI-TED feature 502 of the input molecule
feat_503,float,,SMI-TED feature 503 of the input molecule
feat_504,float,,SMI-TED feature 504 of the input molecule
feat_505,float,,SMI-TED feature 505 of the input molecule
feat_506,float,,SMI-TED feature 506 of the input molecule
feat_507,float,,SMI-TED feature 507 of the input molecule
feat_508,float,,SMI-TED feature 508 of the input molecule
feat_509,float,,SMI-TED feature 509 of the input molecule
feat_510,float,,SMI-TED feature 510 of the input molecule
feat_511,float,,SMI-TED feature 511 of the input molecule
feat_512,float,,SMI-TED feature 512 of the input molecule
feat_513,float,,SMI-TED feature 513 of the input molecule
feat_514,float,,SMI-TED feature 514 of the input molecule
feat_515,float,,SMI-TED feature 515 of the input molecule
feat_516,float,,SMI-TED feature 516 of the input molecule
feat_517,float,,SMI-TED feature 517 of the input molecule
feat_518,float,,SMI-TED feature 518 of the input molecule
feat_519,float,,SMI-TED feature 519 of the input molecule
feat_520,float,,SMI-TED feature 520 of the input molecule
feat_521,float,,SMI-TED feature 521 of the input molecule
feat_522,float,,SMI-TED feature 522 of the input molecule
feat_523,float,,SMI-TED feature 523 of the input molecule
feat_524,float,,SMI-TED feature 524 of the input molecule
feat_525,float,,SMI-TED feature 525 of the input molecule
feat_526,float,,SMI-TED feature 526 of the input molecule
feat_527,float,,SMI-TED feature 527 of the input molecule
feat_528,float,,SMI-TED feature 528 of the input molecule
feat_529,float,,SMI-TED feature 529 of the input molecule
feat_530,float,,SMI-TED feature 530 of the input molecule
feat_531,float,,SMI-TED feature 531 of the input molecule
feat_532,float,,SMI-TED feature 532 of the input molecule
feat_533,float,,SMI-TED feature 533 of the input molecule
feat_534,float,,SMI-TED feature 534 of the input molecule
feat_535,float,,SMI-TED feature 535 of the input molecule
feat_536,float,,SMI-TED feature 536 of the input molecule
